event_id,guest_id,venue_id,event_date,event_type,guest_count,total_revenue_aed,deposit_aed,per_head_revenue_aed,repeat_host_flag
E-20250226-0001,G-100004,V-030,2025-02-26,Private Dining,33,38838.72,9642.91,1176.93,No
E-20241115-0002,G-100031,V-001,2024-11-15,Anniversary,59,492998.97,123701.0,8355.91,Yes
E-20241203-0003,G-100031,V-010,2024-12-03,Private Dining,38,67736.04,14722.04,1782.53,Yes
E-20250320-0004,G-100038,V-025,2025-03-20,Private Dining,34,48551.91,9852.67,1428.0,No
E-20250419-0005,G-100044,V-011,2025-04-19,Private Dining,33,56701.97,11535.37,1718.24,No
E-20250828-0006,G-100079,V-001,2025-08-28,Anniversary,34,207369.8,56054.99,6099.11,Yes
E-20250823-0007,G-100079,V-014,2025-08-23,Private Dining,58,77555.62,19512.51,1337.17,Yes
E-20251008-0008,G-100095,V-002,2025-10-08,Corporate,136,513302.32,137924.24,3774.28,No
E-20250618-0009,G-100099,V-007,2025-06-18,Wedding,166,157900.29,41534.21,951.21,No
E-20250831-0010,G-100104,V-005,2025-08-31,Corporate,63,746348.7,211736.26,11846.8,No
E-20241108-0011,G-100129,V-011,2024-11-08,Corporate,53,88839.04,18287.44,1676.21,Yes
E-20251123-0012,G-100129,V-026,2025-11-23,Corporate,142,225790.47,46885.82,1590.07,Yes
E-20260104-0013,G-100157,V-029,2026-01-04,Private Dining,57,92876.15,21440.36,1629.41,No
E-20260128-0014,G-100172,V-023,2026-01-28,Wedding,154,284966.31,68576.31,1850.43,No
E-20260109-0015,G-100182,V-022,2026-01-09,Wedding,244,563530.76,159377.67,2309.55,No
E-20251224-0016,G-100208,V-018,2025-12-24,Wedding,201,432247.95,117215.83,2150.49,No
E-20250113-0017,G-100210,V-011,2025-01-13,Corporate,59,63394.54,12919.51,1074.48,Yes
E-20251218-0018,G-100210,V-014,2025-12-18,Wedding,92,122616.09,32043.36,1332.78,Yes
E-20260101-0019,G-100210,V-022,2026-01-01,Private Dining,22,42459.6,9537.93,1929.98,Yes
E-20250128-0020,G-100222,V-001,2025-01-28,Private Dining,26,197470.05,48174.46,7595.0,No
E-20260426-0021,G-100226,V-027,2026-04-26,Private Dining,60,133038.8,38251.0,2217.31,Yes
E-20250914-0022,G-100226,V-026,2025-09-14,Private Dining,36,85778.74,20922.78,2382.74,Yes
E-20250426-0023,G-100227,V-001,2025-04-26,Private Dining,38,254047.21,73342.39,6685.45,No
E-20250823-0024,G-100230,V-022,2025-08-23,Private Dining,17,27643.47,7173.56,1626.09,No
E-20250108-0025,G-100242,V-011,2025-01-08,Private Dining,75,111595.27,30208.68,1487.94,Yes
E-20250614-0026,G-100242,V-014,2025-06-14,Wedding,86,101811.5,25527.88,1183.85,Yes
E-20260202-0027,G-100268,V-020,2026-02-02,Wedding,94,129011.64,29873.74,1372.46,Yes
E-20250519-0028,G-100268,V-007,2025-05-19,Corporate,125,179986.77,38941.38,1439.89,Yes
E-20250502-0029,G-100270,V-026,2025-05-02,Private Dining,27,65183.58,17637.01,2414.21,No
E-20241207-0030,G-100274,V-025,2024-12-07,Corporate,105,239898.29,49387.03,2284.75,No
E-20250429-0031,G-100303,V-009,2025-04-29,Corporate,71,178217.25,45075.74,2510.1,No
E-20260326-0032,G-100332,V-021,2026-03-26,Wedding,123,321600.6,81145.04,2614.64,No
E-20250628-0033,G-100335,V-009,2025-06-28,Corporate,105,163977.71,39879.81,1561.69,No
E-20250217-0034,G-100349,V-014,2025-02-17,Wedding,185,222362.49,49842.01,1201.96,No
E-20260206-0035,G-100354,V-028,2026-02-06,Wedding,172,225650.16,57956.93,1311.92,No
E-20250723-0036,G-100356,V-019,2025-07-23,Wedding,236,265498.39,62651.3,1124.99,No
E-20260310-0037,G-100369,V-016,2026-03-10,Private Dining,75,82222.17,21855.7,1096.3,No
E-20260417-0038,G-100375,V-006,2026-04-17,Corporate,108,1771479.26,369594.29,16402.59,Yes
E-20250828-0039,G-100375,V-010,2025-08-28,Wedding,208,326500.71,93978.44,1569.71,Yes
E-20251111-0040,G-100383,V-024,2025-11-11,Wedding,115,226562.61,64546.13,1970.11,No
E-20250723-0041,G-100400,V-021,2025-07-23,Corporate,60,135387.41,38694.38,2256.46,No
E-20260210-0042,G-100428,V-009,2026-02-10,Private Dining,45,93151.63,19790.77,2070.04,No
E-20250320-0043,G-100441,V-008,2025-03-20,Private Dining,17,31646.38,8930.33,1861.55,No
E-20251013-0044,G-100453,V-007,2025-10-13,Private Dining,44,42442.7,12227.28,964.61,No
E-20251006-0045,G-100457,V-020,2025-10-06,Private Dining,21,41622.24,9899.14,1982.01,No
E-20260403-0046,G-100474,V-006,2026-04-03,Wedding,112,1464995.81,420892.29,13080.32,No
E-20241216-0047,G-100480,V-011,2024-12-16,Corporate,35,64096.82,16029.01,1831.34,No
E-20241117-0048,G-100499,V-010,2024-11-17,Corporate,52,57067.39,13321.99,1097.45,No
E-20260222-0049,G-100500,V-030,2026-02-22,Wedding,119,220136.71,62472.9,1849.89,Yes
E-20260125-0050,G-100500,V-028,2026-01-25,Private Dining,68,72082.2,14677.28,1060.03,Yes
E-20250517-0051,G-100512,V-030,2025-05-17,Private Dining,36,55254.95,16479.31,1534.86,No
E-20251205-0052,G-100540,V-027,2025-12-05,Private Dining,26,52323.64,11923.12,2012.45,No
E-20250829-0053,G-100553,V-024,2025-08-29,Corporate,37,94946.41,21770.99,2566.12,No
E-20260106-0054,G-100569,V-018,2026-01-06,Anniversary,99,147317.49,35575.72,1488.06,Yes
E-20260407-0055,G-100569,V-019,2026-04-07,Wedding,200,281644.96,84192.01,1408.22,Yes
E-20260413-0056,G-100590,V-003,2026-04-13,Corporate,86,264502.89,66068.87,3075.61,Yes
E-20250921-0057,G-100590,V-003,2025-09-21,Corporate,111,322176.63,90286.48,2902.49,Yes
E-20260406-0058,G-100602,V-006,2026-04-06,Private Dining,78,1361155.23,343255.47,17450.71,No
E-20260320-0059,G-100614,V-020,2026-03-20,Private Dining,69,152638.85,34421.99,2212.16,Yes
E-20251005-0060,G-100614,V-020,2025-10-05,Anniversary,56,88551.34,24604.37,1581.27,Yes
E-20260123-0061,G-100621,V-021,2026-01-23,Wedding,159,360784.37,98440.42,2269.08,No
E-20260324-0062,G-100631,V-022,2026-03-24,Wedding,234,431781.79,125254.13,1845.22,No
E-20260221-0063,G-100633,V-022,2026-02-21,Corporate,141,383081.74,82807.81,2716.89,No
E-20250812-0064,G-100636,V-003,2025-08-12,Anniversary,66,283786.96,75715.98,4299.8,No
E-20250205-0065,G-100640,V-016,2025-02-05,Corporate,110,211022.87,51821.15,1918.39,No
E-20251130-0066,G-100683,V-025,2025-11-30,Anniversary,60,101335.67,24690.27,1688.93,Yes
E-20250505-0067,G-100683,V-007,2025-05-05,Wedding,115,118694.11,24912.8,1032.12,Yes
E-20260123-0068,G-100722,V-020,2026-01-23,Wedding,145,320265.63,68091.81,2208.73,No
E-20250714-0069,G-100742,V-022,2025-07-14,Corporate,126,229552.08,62883.67,1821.84,Yes
E-20251026-0070,G-100742,V-021,2025-10-26,Private Dining,25,51819.2,13864.58,2072.77,Yes
E-20260321-0071,G-100755,V-007,2026-03-21,Private Dining,52,64753.11,14498.39,1245.25,No
E-20260409-0072,G-100786,V-006,2026-04-09,Corporate,135,1490470.71,315414.03,11040.52,Yes
E-20241103-0073,G-100786,V-016,2024-11-03,Private Dining,49,76583.76,20387.53,1562.93,Yes
E-20250202-0074,G-100808,V-022,2025-02-02,Corporate,53,150886.42,33980.22,2846.91,Yes
E-20260222-0075,G-100808,V-009,2026-02-22,Wedding,156,316956.59,67163.35,2031.77,Yes
E-20260320-0076,G-100809,V-011,2026-03-20,Wedding,158,189272.76,44085.45,1197.93,No
E-20251130-0077,G-100816,V-025,2025-11-30,Private Dining,56,111181.13,29908.58,1985.38,No
E-20251223-0078,G-100861,V-003,2025-12-23,Anniversary,45,157339.11,42103.06,3496.42,Yes
E-20250529-0079,G-100861,V-007,2025-05-29,Private Dining,51,69789.39,17726.8,1368.42,Yes
E-20250826-0080,G-100877,V-023,2025-08-26,Corporate,32,109595.46,31857.9,3424.86,No
E-20260126-0081,G-100880,V-029,2026-01-26,Corporate,48,56010.73,16297.88,1166.89,No
E-20260212-0082,G-100883,V-028,2026-02-12,Private Dining,41,59415.98,13755.3,1449.17,No
E-20260313-0083,G-100903,V-024,2026-03-13,Wedding,242,410236.7,106640.15,1695.19,Yes
E-20250827-0084,G-100903,V-005,2025-08-27,Wedding,180,2248613.84,505077.49,12492.3,Yes
E-20250909-0085,G-100903,V-008,2025-09-09,Corporate,141,357883.77,103684.11,2538.18,Yes
E-20250510-0086,G-100904,V-021,2025-05-10,Wedding,103,196316.03,48281.96,1905.98,No
E-20250710-0087,G-100907,V-021,2025-07-10,Corporate,115,190886.94,38630.8,1659.89,No
E-20260212-0088,G-100917,V-004,2026-02-12,Private Dining,25,115148.95,33708.97,4605.96,No
E-20251217-0089,G-100948,V-018,2025-12-17,Anniversary,36,73710.08,20726.93,2047.5,No
