venue_id,month,role_category,headcount,budgeted_headcount
V-001,2024-11-01,Kitchen,48,52
V-001,2024-11-01,FOH,56,60
V-001,2024-11-01,Management,20,21
V-001,2024-11-01,Admin,15,16
V-001,2024-11-01,Events,20,22
V-001,2024-12-01,Kitchen,49,52
V-001,2024-12-01,FOH,56,60
V-001,2024-12-01,Management,22,22
V-001,2024-12-01,Admin,14,16
V-001,2024-12-01,Events,23,23
V-001,2025-01-01,Kitchen,51,52
V-001,2025-01-01,FOH,56,60
V-001,2025-01-01,Management,18,21
V-001,2025-01-01,Admin,14,16
V-001,2025-01-01,Events,20,22
V-001,2025-02-01,Kitchen,49,52
V-001,2025-02-01,FOH,60,60
V-001,2025-02-01,Management,22,22
V-001,2025-02-01,Admin,14,16
V-001,2025-02-01,Events,23,23
V-001,2025-03-01,Kitchen,49,52
V-001,2025-03-01,FOH,60,60
V-001,2025-03-01,Management,21,21
V-001,2025-03-01,Admin,15,16
V-001,2025-03-01,Events,22,22
V-001,2025-04-01,Kitchen,52,52
V-001,2025-04-01,FOH,58,60
V-001,2025-04-01,Management,18,21
V-001,2025-04-01,Admin,15,16
V-001,2025-04-01,Events,22,22
V-001,2025-05-01,Kitchen,50,52
V-001,2025-05-01,FOH,58,60
V-001,2025-05-01,Management,19,21
V-001,2025-05-01,Admin,15,16
V-001,2025-05-01,Events,21,22
V-001,2025-06-01,Kitchen,48,52
V-001,2025-06-01,FOH,56,60
V-001,2025-06-01,Management,21,21
V-001,2025-06-01,Admin,14,16
V-001,2025-06-01,Events,21,22
V-001,2025-07-01,Kitchen,50,52
V-001,2025-07-01,FOH,60,60
V-001,2025-07-01,Management,20,21
V-001,2025-07-01,Admin,14,16
V-001,2025-07-01,Events,22,22
V-001,2025-08-01,Kitchen,52,52
V-001,2025-08-01,FOH,56,60
V-001,2025-08-01,Management,21,21
V-001,2025-08-01,Admin,14,16
V-001,2025-08-01,Events,23,23
V-001,2025-09-01,Kitchen,50,52
V-001,2025-09-01,FOH,60,60
V-001,2025-09-01,Management,20,21
V-001,2025-09-01,Admin,18,18
V-001,2025-09-01,Events,20,22
