mapping_id,vendor_id,venue_id
VV-0001,VEN-001,V-002
VV-0002,VEN-001,V-005
VV-0003,VEN-001,V-001
VV-0004,VEN-001,V-006
VV-0005,VEN-002,V-006
VV-0006,VEN-002,V-014
VV-0007,VEN-002,V-015
VV-0008,VEN-003,V-014
VV-0009,VEN-003,V-015
VV-0010,VEN-004,V-017
VV-0011,VEN-004,V-021
VV-0012,VEN-004,V-022
VV-0013,VEN-005,V-025
VV-0014,VEN-006,V-007
VV-0015,VEN-006,V-008
VV-0016,VEN-006,V-009
VV-0017,VEN-006,V-010
VV-0018,VEN-006,V-011
VV-0019,VEN-006,V-012
VV-0020,VEN-006,V-013
VV-0021,VEN-007,V-007
VV-0022,VEN-007,V-008
VV-0023,VEN-007,V-009
VV-0024,VEN-007,V-010
VV-0025,VEN-007,V-011
VV-0026,VEN-008,V-002
VV-0027,VEN-008,V-005
VV-0028,VEN-008,V-001
VV-0029,VEN-008,V-004
VV-0030,VEN-008,V-030
VV-0031,VEN-009,V-001
VV-0032,VEN-009,V-003
VV-0033,VEN-009,V-005
VV-0034,VEN-009,V-008
VV-0035,VEN-009,V-009
VV-0036,VEN-009,V-006
VV-0037,VEN-010,V-001
VV-0038,VEN-010,V-002
VV-0039,VEN-010,V-003
VV-0040,VEN-010,V-004
VV-0041,VEN-010,V-005
VV-0042,VEN-010,V-016
VV-0043,VEN-010,V-017
VV-0044,VEN-010,V-020
VV-0045,VEN-011,V-016
VV-0046,VEN-011,V-017
VV-0047,VEN-011,V-018
VV-0048,VEN-011,V-019
VV-0049,VEN-011,V-020
VV-0050,VEN-011,V-021
VV-0051,VEN-011,V-022
VV-0052,VEN-012,V-002
VV-0053,VEN-012,V-005
VV-0054,VEN-012,V-004
VV-0055,VEN-013,V-001
VV-0056,VEN-013,V-012
VV-0057,VEN-013,V-013
VV-0058,VEN-013,V-015
VV-0059,VEN-013,V-017
VV-0060,VEN-013,V-021
VV-0061,VEN-013,V-024
VV-0062,VEN-013,V-025
VV-0063,VEN-013,V-026
VV-0064,VEN-013,V-027
VV-0065,VEN-013,V-028
VV-0066,VEN-013,V-029
VV-0067,VEN-013,V-030
VV-0068,VEN-014,V-001
VV-0069,VEN-014,V-012
VV-0070,VEN-014,V-013
VV-0071,VEN-014,V-015
VV-0072,VEN-014,V-017
VV-0073,VEN-014,V-021
VV-0074,VEN-014,V-024
VV-0075,VEN-014,V-025
VV-0076,VEN-014,V-026
VV-0077,VEN-014,V-027
VV-0078,VEN-014,V-028
VV-0079,VEN-014,V-029
VV-0080,VEN-014,V-030
VV-0081,VEN-015,V-001
VV-0082,VEN-015,V-012
VV-0083,VEN-015,V-013
VV-0084,VEN-015,V-015
VV-0085,VEN-015,V-017
VV-0086,VEN-015,V-021
VV-0087,VEN-015,V-024
VV-0088,VEN-015,V-025
VV-0089,VEN-015,V-026
VV-0090,VEN-015,V-027
VV-0091,VEN-015,V-028
VV-0092,VEN-015,V-029
VV-0093,VEN-015,V-030
VV-0094,VEN-016,V-003
VV-0095,VEN-016,V-008
VV-0096,VEN-016,V-020
VV-0097,VEN-016,V-022
VV-0098,VEN-017,V-002
VV-0099,VEN-017,V-003
VV-0100,VEN-017,V-004
VV-0101,VEN-017,V-005
VV-0102,VEN-017,V-008
